action1,action2,count
creating,evaluating,20.0
creating,hypothesis_generation,20.0
distinguishing,situation_selection,20.0
emotion_management,situation_selection,20.0
emotion_perception,remembering,20.0
emotional_reappraisal,zooming_out,20.0
noticing,updating_beliefs,20.0
questioning,updating_beliefs,20.0
response_modulation,updating_beliefs,20.0
applying,metacognitive_monitoring,19.0
applying,self_questioning,19.0
attentional_deployment,metacognitive_monitoring,19.0
attentional_deployment,situation_selection,19.0
distinguishing,emotion_characterizing,19.0
distinguishing,emotion_receiving,19.0
emotion_facilitation,noticing,19.0
metacognitive_monitoring,remembering,19.0
metacognitive_regulation,pattern_recognition,19.0
analyzing,situation_selection,18.0
applying,perspective_taking,18.0
attentional_deployment,hypothesis_generation,18.0
attentional_deployment,perspective_taking,18.0
cognition_awareness,emotion_valuing,18.0
convergent_thinking,zooming_in,18.0
emotional_reappraisal,metacognitive_monitoring,18.0
emotional_reappraisal,zooming_in,18.0
abstracting,concretizing,17.0
applying,emotion_responding,17.0
applying,questioning,17.0
attentional_deployment,counterfactual_reasoning,17.0
cognition_awareness,connecting,17.0
emotion_management,emotion_perception,17.0
emotion_management,emotional_reappraisal,17.0
emotion_valuing,zooming_out,17.0
hypothesis_generation,suspending_judgment,17.0
reconsidering,situation_modification,17.0
reframing,situation_modification,17.0
self_questioning,suspending_judgment,17.0
situation_selection,understanding,17.0
accepting,questioning,16.0
analyzing,attentional_deployment,16.0
concretizing,understanding,16.0
connecting,emotional_reappraisal,16.0
convergent_thinking,creating,16.0
counterfactual_reasoning,emotion_receiving,16.0
counterfactual_reasoning,zooming_out,16.0
emotion_facilitation,situation_selection,16.0
emotion_receiving,metacognitive_monitoring,16.0
emotion_receiving,questioning,16.0
emotion_valuing,remembering,16.0
emotion_valuing,zooming_in,16.0
evaluating,situation_modification,16.0
metacognitive_monitoring,pattern_recognition,16.0
metacognitive_regulation,questioning,16.0
metacognitive_regulation,situation_selection,16.0
perspective_taking,reconsidering,16.0
remembering,zooming_out,16.0
zooming_in,zooming_out,16.0
attentional_deployment,zooming_out,15.0
concretizing,counterfactual_reasoning,15.0
connecting,zooming_in,15.0
counterfactual_reasoning,situation_modification,15.0
creating,noticing,15.0
emotion_characterizing,metacognitive_monitoring,15.0
emotion_characterizing,perspective_taking,15.0
emotion_perception,situation_selection,15.0
emotion_perception,zooming_in,15.0
emotion_perception,zooming_out,15.0
emotion_valuing,emotional_reappraisal,15.0
accepting,divergent_thinking,14.0
analyzing,emotion_management,14.0
analyzing,emotion_receiving,14.0
attentional_deployment,emotion_perception,14.0
attentional_deployment,pattern_recognition,14.0
cognition_awareness,emotion_characterizing,14.0
cognition_awareness,metacognitive_regulation,14.0
concretizing,evaluating,14.0
concretizing,situation_selection,14.0
connecting,understanding,14.0
creating,questioning,14.0
distinguishing,emotion_management,14.0
divergent_thinking,situation_modification,14.0
emotion_facilitation,reframing,14.0
emotion_perception,pattern_recognition,14.0
emotion_receiving,emotion_valuing,14.0
emotion_valuing,situation_selection,14.0
meta_awareness,noticing,14.0
perspective_taking,remembering,14.0
questioning,suspending_judgment,14.0
understanding,zooming_in,14.0
abstracting,emotion_management,13.0
accepting,self_questioning,13.0
analyzing,emotion_characterizing,13.0
applying,emotion_management,13.0
applying,metacognitive_regulation,13.0
attentional_deployment,emotion_management,13.0
attentional_deployment,emotion_valuing,13.0
concretizing,hypothesis_generation,13.0
concretizing,reframing,13.0
connecting,convergent_thinking,13.0
connecting,hypothesis_generation,13.0
counterfactual_reasoning,creating,13.0
creating,reconsidering,13.0
creating,self_questioning,13.0
distinguishing,situation_modification,13.0
emotion_characterizing,hypothesis_generation,13.0
emotion_facilitation,emotion_management,13.0
emotion_management,hypothesis_generation,13.0
emotion_management,metacognitive_monitoring,13.0
emotion_management,metacognitive_regulation,13.0
emotional_reappraisal,remembering,13.0
metacognitive_monitoring,situation_selection,13.0
metacognitive_monitoring,zooming_out,13.0
metacognitive_regulation,self_questioning,13.0
pattern_recognition,situation_modification,13.0
perspective_taking,situation_selection,13.0
situation_selection,zooming_out,13.0
abstracting,creating,12.0
accepting,emotion_understanding,12.0
attentional_deployment,remembering,12.0
concretizing,distinguishing,12.0
emotion_characterizing,situation_selection,12.0
emotion_characterizing,zooming_out,12.0
metacognitive_regulation,noticing,12.0
perspective_taking,zooming_in,12.0
situation_modification,understanding,12.0
abstracting,emotion_receiving,11.0
accepting,emotion_responding,11.0
accepting,pattern_recognition,11.0
accepting,understanding,11.0
analogical_thinking,applying,11.0
analogical_thinking,emotion_management,11.0
analogical_thinking,situation_modification,11.0
analyzing,situation_modification,11.0
applying,distinguishing,11.0
applying,emotion_valuing,11.0
applying,zooming_out,11.0
cognition_awareness,emotion_facilitation,11.0
cognition_awareness,meta_awareness,11.0
concretizing,self_questioning,11.0
connecting,counterfactual_reasoning,11.0
creating,emotion_responding,11.0
distinguishing,metacognitive_regulation,11.0
divergent_thinking,emotion_receiving,11.0
emotion_characterizing,emotional_reappraisal,11.0
emotion_facilitation,emotion_perception,11.0
emotion_management,pattern_recognition,11.0
emotion_management,questioning,11.0
emotion_management,zooming_out,11.0
evaluating,metacognitive_regulation,11.0
evaluating,updating_beliefs,11.0
meta_awareness,questioning,11.0
meta_awareness,response_modulation,11.0
metacognitive_regulation,understanding,11.0
pattern_recognition,updating_beliefs,11.0
self_questioning,situation_modification,11.0
self_questioning,updating_beliefs,11.0
analogical_thinking,meta_awareness,10.0
applying,connecting,10.0
applying,emotion_characterizing,10.0
attentional_deployment,zooming_in,10.0
cognition_awareness,updating_beliefs,10.0
concretizing,remembering,10.0
convergent_thinking,situation_modification,10.0
convergent_thinking,updating_beliefs,10.0
counterfactual_reasoning,emotion_characterizing,10.0
creating,distinguishing,10.0
creating,situation_selection,10.0
emotion_facilitation,emotion_understanding,10.0
emotion_facilitation,hypothesis_generation,10.0
emotion_management,emotion_valuing,10.0
emotion_responding,zooming_in,10.0
emotional_reappraisal,situation_selection,10.0
hypothesis_generation,meta_awareness,10.0
metacognitive_regulation,reconsidering,10.0
remembering,situation_modification,10.0
abstracting,emotion_facilitation,9.0
accepting,reframing,9.0
analogical_thinking,metacognitive_regulation,9.0
analyzing,updating_beliefs,9.0
applying,emotion_perception,9.0
applying,reconsidering,9.0
connecting,perspective_taking,9.0
connecting,questioning,9.0
creating,emotion_valuing,9.0
creating,understanding,9.0
distinguishing,emotion_facilitation,9.0
distinguishing,updating_beliefs,9.0
emotion_characterizing,pattern_recognition,9.0
emotion_facilitation,emotion_responding,9.0
emotion_perception,reconsidering,9.0
emotion_responding,situation_modification,9.0
emotion_understanding,situation_selection,9.0
meta_awareness,understanding,9.0
metacognitive_monitoring,perspective_taking,9.0
noticing,situation_modification,9.0
questioning,situation_modification,9.0
remembering,zooming_in,9.0
suspending_judgment,understanding,9.0
analyzing,creating,8.0
analyzing,metacognitive_regulation,8.0
applying,concretizing,8.0
applying,emotional_reappraisal,8.0
attentional_deployment,emotion_characterizing,8.0
cognition_awareness,concretizing,8.0
cognition_awareness,emotion_management,8.0
concretizing,emotion_responding,8.0
concretizing,metacognitive_monitoring,8.0
concretizing,reconsidering,8.0
counterfactual_reasoning,emotion_facilitation,8.0
counterfactual_reasoning,metacognitive_regulation,8.0
creating,perspective_taking,8.0
creating,reframing,8.0
creating,zooming_in,8.0
emotion_facilitation,emotional_reappraisal,8.0
emotion_management,remembering,8.0
emotion_management,situation_modification,8.0
emotion_receiving,reconsidering,8.0
evaluating,suspending_judgment,8.0
hypothesis_generation,updating_beliefs,8.0
reframing,updating_beliefs,8.0
situation_selection,updating_beliefs,8.0
accepting,applying,7.0
accepting,emotion_characterizing,7.0
accepting,emotion_management,7.0
analogical_thinking,concretizing,7.0
applying,attentional_deployment,7.0
applying,updating_beliefs,7.0
attentional_deployment,emotion_receiving,7.0
cognition_awareness,creating,7.0
cognition_awareness,suspending_judgment,7.0
concretizing,emotion_understanding,7.0
connecting,emotion_valuing,7.0
connecting,reconsidering,7.0
connecting,self_questioning,7.0
convergent_thinking,emotion_facilitation,7.0
counterfactual_reasoning,emotion_management,7.0
creating,zooming_out,7.0
emotion_characterizing,emotion_receiving,7.0
emotion_characterizing,remembering,7.0
emotion_facilitation,evaluating,7.0
emotion_facilitation,questioning,7.0
emotion_facilitation,understanding,7.0
emotion_management,understanding,7.0
emotion_perception,updating_beliefs,7.0
emotion_receiving,emotional_reappraisal,7.0
emotion_receiving,perspective_taking,7.0
emotion_receiving,zooming_out,7.0
emotion_valuing,situation_modification,7.0
emotional_reappraisal,situation_modification,7.0
metacognitive_monitoring,updating_beliefs,7.0
metacognitive_monitoring,zooming_in,7.0
reframing,suspending_judgment,7.0
remembering,updating_beliefs,7.0
response_modulation,suspending_judgment,7.0
situation_modification,zooming_out,7.0
situation_selection,zooming_in,7.0
abstracting,metacognitive_regulation,6.0
accepting,analogical_thinking,6.0
accepting,perspective_taking,6.0
applying,emotion_facilitation,6.0
cognition_awareness,situation_modification,6.0
connecting,reframing,6.0
connecting,remembering,6.0
connecting,situation_selection,6.0
convergent_thinking,suspending_judgment,6.0
counterfactual_reasoning,meta_awareness,6.0
counterfactual_reasoning,updating_beliefs,6.0
creating,emotion_receiving,6.0
creating,emotion_understanding,6.0
creating,remembering,6.0
creating,situation_modification,6.0
divergent_thinking,meta_awareness,6.0
divergent_thinking,updating_beliefs,6.0
emotion_facilitation,perspective_taking,6.0
emotion_facilitation,zooming_out,6.0
emotion_receiving,pattern_recognition,6.0
emotion_responding,meta_awareness,6.0
emotion_understanding,updating_beliefs,6.0
emotional_reappraisal,updating_beliefs,6.0
hypothesis_generation,zooming_in,6.0
accepting,metacognitive_monitoring,5.0
analogical_thinking,creating,5.0
applying,counterfactual_reasoning,5.0
applying,remembering,5.0
attentional_deployment,concretizing,5.0
attentional_deployment,creating,5.0
attentional_deployment,emotion_facilitation,5.0
attentional_deployment,situation_modification,5.0
concretizing,emotion_valuing,5.0
connecting,emotion_characterizing,5.0
connecting,emotion_organizing,5.0
connecting,emotion_perception,5.0
connecting,metacognitive_monitoring,5.0
connecting,updating_beliefs,5.0
divergent_thinking,emotion_organizing,5.0
emotion_facilitation,metacognitive_monitoring,5.0
emotion_facilitation,pattern_recognition,5.0
emotion_facilitation,reconsidering,5.0
emotion_facilitation,remembering,5.0
emotion_management,perspective_taking,5.0
emotion_management,reconsidering,5.0
emotion_management,zooming_in,5.0
emotion_organizing,response_modulation,5.0
emotion_receiving,situation_modification,5.0
emotion_receiving,zooming_in,5.0
emotion_responding,metacognitive_regulation,5.0
emotion_responding,updating_beliefs,5.0
emotion_understanding,metacognitive_regulation,5.0
emotion_valuing,pattern_recognition,5.0
meta_awareness,pattern_recognition,5.0
meta_awareness,perspective_taking,5.0
metacognitive_regulation,zooming_out,5.0
reconsidering,updating_beliefs,5.0
situation_modification,zooming_in,5.0
understanding,updating_beliefs,5.0
updating_beliefs,zooming_out,5.0
abstracting,meta_awareness,4.0
abstracting,situation_modification,4.0
abstracting,updating_beliefs,4.0
accepting,analyzing,4.0
accepting,counterfactual_reasoning,4.0
accepting,evaluating,4.0
accepting,noticing,4.0
accepting,situation_selection,4.0
analyzing,meta_awareness,4.0
applying,emotion_receiving,4.0
applying,zooming_in,4.0
attentional_deployment,emotional_reappraisal,4.0
attentional_deployment,reconsidering,4.0
concretizing,emotion_characterizing,4.0
connecting,evaluating,4.0
counterfactual_reasoning,suspending_judgment,4.0
creating,emotion_management,4.0
distinguishing,meta_awareness,4.0
emotion_characterizing,situation_modification,4.0
emotion_facilitation,emotion_organizing,4.0
emotion_facilitation,emotion_valuing,4.0
emotion_facilitation,metacognitive_regulation,4.0
emotion_facilitation,zooming_in,4.0
emotion_management,emotion_receiving,4.0
emotion_management,meta_awareness,4.0
emotion_organizing,emotion_understanding,4.0
emotion_organizing,metacognitive_monitoring,4.0
emotion_organizing,self_questioning,4.0
emotion_receiving,situation_selection,4.0
emotional_reappraisal,metacognitive_regulation,4.0
meta_awareness,remembering,4.0
meta_awareness,zooming_out,4.0
metacognitive_monitoring,metacognitive_regulation,4.0
metacognitive_regulation,situation_modification,4.0
noticing,suspending_judgment,4.0
abstracting,emotion_organizing,3.0
accepting,cognition_awareness,3.0
accepting,emotion_perception,3.0
accepting,emotion_valuing,3.0
accepting,hypothesis_generation,3.0
analogical_thinking,emotion_facilitation,3.0
analogical_thinking,suspending_judgment,3.0
analyzing,emotion_organizing,3.0
applying,situation_modification,3.0
attentional_deployment,emotion_organizing,3.0
concretizing,emotion_facilitation,3.0
concretizing,emotion_perception,3.0
concretizing,metacognitive_regulation,3.0
concretizing,situation_modification,3.0
concretizing,zooming_out,3.0
connecting,creating,3.0
connecting,emotion_facilitation,3.0
connecting,emotion_management,3.0
connecting,emotion_receiving,3.0
connecting,situation_modification,3.0
creating,emotion_characterizing,3.0
creating,emotion_facilitation,3.0
creating,emotion_perception,3.0
creating,pattern_recognition,3.0
emotion_characterizing,emotion_facilitation,3.0
emotion_characterizing,emotion_organizing,3.0
emotion_characterizing,zooming_in,3.0
emotion_facilitation,meta_awareness,3.0
emotion_facilitation,situation_modification,3.0
emotion_management,emotion_organizing,3.0
emotion_organizing,emotion_perception,3.0
emotion_organizing,evaluating,3.0
emotion_organizing,reframing,3.0
emotion_organizing,understanding,3.0
emotion_perception,meta_awareness,3.0
emotion_receiving,updating_beliefs,3.0
emotion_valuing,metacognitive_regulation,3.0
hypothesis_generation,metacognitive_regulation,3.0
meta_awareness,metacognitive_regulation,3.0
metacognitive_regulation,perspective_taking,3.0
pattern_recognition,suspending_judgment,3.0
perspective_taking,situation_modification,3.0
perspective_taking,updating_beliefs,3.0
reconsidering,zooming_in,3.0
abstracting,accepting,2.0
accepting,distinguishing,2.0
accepting,emotion_facilitation,2.0
accepting,emotional_reappraisal,2.0
accepting,metacognitive_regulation,2.0
accepting,reconsidering,2.0
accepting,situation_modification,2.0
accepting,zooming_out,2.0
analogical_thinking,updating_beliefs,2.0
analyzing,emotion_facilitation,2.0
applying,creating,2.0
attentional_deployment,meta_awareness,2.0
cognition_awareness,emotion_organizing,2.0
concretizing,connecting,2.0
concretizing,creating,2.0
concretizing,updating_beliefs,2.0
concretizing,zooming_in,2.0
creating,emotional_reappraisal,2.0
distinguishing,emotion_organizing,2.0
emotion_characterizing,reconsidering,2.0
emotion_characterizing,updating_beliefs,2.0
emotion_facilitation,emotion_receiving,2.0
emotion_organizing,emotional_reappraisal,2.0
emotion_organizing,noticing,2.0
emotion_organizing,situation_selection,2.0
emotion_organizing,zooming_out,2.0
emotion_perception,situation_modification,2.0
emotion_perception,suspending_judgment,2.0
emotion_responding,suspending_judgment,2.0
emotion_understanding,situation_modification,2.0
emotional_reappraisal,meta_awareness,2.0
evaluating,meta_awareness,2.0
meta_awareness,metacognitive_monitoring,2.0
meta_awareness,reconsidering,2.0
meta_awareness,reframing,2.0
meta_awareness,situation_selection,2.0
meta_awareness,suspending_judgment,2.0
meta_awareness,zooming_in,2.0
metacognitive_monitoring,situation_modification,2.0
metacognitive_regulation,remembering,2.0
metacognitive_regulation,suspending_judgment,2.0
metacognitive_regulation,zooming_in,2.0
situation_selection,suspending_judgment,2.0
accepting,attentional_deployment,1.0
accepting,connecting,1.0
accepting,emotion_organizing,1.0
accepting,emotion_receiving,1.0
accepting,remembering,1.0
accepting,updating_beliefs,1.0
accepting,zooming_in,1.0
analyzing,suspending_judgment,1.0
applying,emotion_organizing,1.0
attentional_deployment,connecting,1.0
attentional_deployment,metacognitive_regulation,1.0
attentional_deployment,updating_beliefs,1.0
concretizing,emotion_organizing,1.0
concretizing,emotion_receiving,1.0
concretizing,meta_awareness,1.0
connecting,emotion_responding,1.0
creating,metacognitive_monitoring,1.0
creating,metacognitive_regulation,1.0
distinguishing,suspending_judgment,1.0
divergent_thinking,suspending_judgment,1.0
emotion_characterizing,meta_awareness,1.0
emotion_characterizing,metacognitive_regulation,1.0
emotion_management,updating_beliefs,1.0
emotion_organizing,emotion_responding,1.0
emotion_organizing,pattern_recognition,1.0
emotion_organizing,situation_modification,1.0
emotion_perception,metacognitive_regulation,1.0
emotion_receiving,suspending_judgment,1.0
emotion_understanding,meta_awareness,1.0
emotion_valuing,meta_awareness,1.0
emotion_valuing,updating_beliefs,1.0
emotional_reappraisal,suspending_judgment,1.0
reconsidering,suspending_judgment,1.0
suspending_judgment,updating_beliefs,1.0
updating_beliefs,zooming_in,1.0
